   0%|          | 0/1 [00:00<?, ?it/s]/usr/local/lib/python2.7/dist-packages/tensorflow/python/ops/gradients_impl.py:91: UserWarning: Converting sparse IndexedSlices to a dense Tensor of unknown shape. This may consume a large amount of memory.
  "Converting sparse IndexedSlices to a dense Tensor of unknown shape. "
 Experiments:   0%|          | 0/100 [00:00<?, ?it/s] Experiments:   1%|          | 1/100 [00:23<38:35, 23.38s/it]Training with hyperparameters: alpha=0, lambda=0.0001
Training data: data/IHDP/ihdp_npci_1-1000.train.npz
Test data:     data/IHDP/ihdp_npci_1-1000.test.npz
Loaded data with shape [672,25]
Defining graph...

Training on experiment 1/100...
0	Obj: 24.240,	F: 3.811,	Cf: 6.005,	Imb: 3.3e-05,	Val: 3.842,	ValImb: -0.00014,	ValObj: 24.59
1300	Obj: 0.850,	F: 0.931,	Cf: 1.335,	Imb: 0.0055,	Val: 1.064,	ValImb: -0.0042,	ValObj: 1.18
1400	Obj: 0.822,	F: 0.920,	Cf: 1.416,	Imb: 0.0049,	Val: 1.035,	ValImb: -0.0029,	ValObj: 1.18
1500	Obj: 0.831,	F: 0.924,	Cf: 1.416,	Imb: 0.0049,	Val: 1.049,	ValImb: -0.0074,	ValObj: 1.17
1600	Obj: 0.814,	F: 0.917,	Cf: 1.440,	Imb: 0.0033,	Val: 1.103,	ValImb: -0.0054,	ValObj: 1.22
1700	Obj: 0.887,	F: 0.944,	Cf: 1.573,	Imb: 0.0029,	Val: 1.174,	ValImb: -0.0079,	ValObj: 1.43
1800	Obj: 0.817,	F: 0.920,	Cf: 1.569,	Imb: 0.0035,	Val: 1.071,	ValImb: -0.0075,	ValObj: 1.28
1900	Obj: 0.787,	F: 0.912,	Cf: 1.462,	Imb: 0.0032,	Val: 1.171,	ValImb: -0.005,	ValObj: 1.32
2000	Obj: 0.757,	F: 0.892,	Cf: 1.488,	Imb: 0.0029,	Val: 1.102,	ValImb: -0.0065,	ValObj: 1.21
2100	Obj: 0.726,	F: 0.890,	Cf: 1.456,	Imb: 0.0021,	Val: 1.116,	ValImb: -0.0029,	ValObj: 1.34
2200	Obj: 0.707,	F: 0.887,	Cf: 1.526,	Imb: -0.00021,	Val: 1.215,	ValImb: -0.0027,	ValObj: 1.56
2300	Obj: 0.666,	F: 0.873,	Cf: 1.472,	Imb: -0.00056,	Val: 1.180,	ValImb: -0.0029,	ValObj: 1.51
2400	Obj: 0.639,	F: 0.865,	Cf: 1.485,	Imb: -0.00037,	Val: 1.166,	ValImb: -0.0028,	ValObj: 1.44
2500	Obj: 0.621,	F: 0.860,	Cf: 1.604,	Imb: 0.00032,	Val: 1.265,	ValImb: -0.0035,	ValObj: 1.73
2600	Obj: 0.598,	F: 0.860,	Cf: 1.526,	Imb: -0.00023,	Val: 1.238,	ValImb: -0.0011,	ValObj: 1.67
2700	Obj: 0.581,	F: 0.863,	Cf: 1.589,	Imb: 0.00017,	Val: 1.183,	ValImb: -0.0026,	ValObj: 1.60
2800	Obj: 0.540,	F: 0.841,	Cf: 1.600,	Imb: 0.0002,	Val: 1.268,	ValImb: -0.0024,	ValObj: 1.80
2900	Obj: 0.517,	F: 0.837,	Cf: 1.565,	Imb: 0.0004,	Val: 1.238,	ValImb: -0.0018Experiments:  22%|██▏       | 22/100 [08:03<28:34, 21.98s/it]Experiments:  23%|██▎       | 23/100 [08:25<28:10, 21.96s/it],	ValObj: 1.70
2999	Obj: 0.628,	F: 0.867,	Cf: 1.540,	Imb: 0.00033,	Val: 1.209,	ValImb: -0.0031,	ValObj: 1.66
Saving result to results/randomout_ihdp_0.1/results_20190522_170509-550655_0.0/...

Training on experiment 23/100...
0	Obj: 89.979,	F: 8.335,	Cf: 10.671,	Imb: -2.7e-05,	Val: 8.021,	ValImb: 0.00028,	ValObj: 98.53
100	Obj: 1.981,	F: 1.590,	Cf: 1.543,	Imb: 0.049,	Val: 1.644,	ValImb: 0.0088,	ValObj: 2.83
200	Obj: 1.241,	F: 1.152,	Cf: 1.078,	Imb: 0.0077,	Val: 1.359,	ValImb: -0.0056,	ValObj: 1.86
300	Obj: 1.049,	F: 1.055,	Cf: 1.096,	Imb: 0.012,	Val: 1.289,	ValImb: 0.00073,	ValObj: 1.76
400	Obj: 1.017,	F: 1.059,	Cf: 1.247,	Imb: 0.013,	Val: 1.303,	ValImb: 5.6e-05,	ValObj: 1.94
500	Obj: 0.967,	F: 1.030,	Cf: 1.157,	Imb: 0.013,	Val: 1.322,	ValImb: -0.0046,	ValObj: 1.81
600	Obj: 1.125,	F: 1.086,	Cf: 1.370,	Imb: 0.012,	Val: 1.346,	ValImb: -0.0035,	ValObj: 2.28
700	Obj: 0.987,	F: 1.033,	Cf: 1.353,	Imb: 0.02,	Val: 1.316,	ValImb: -0.0059,	ValObj: 2.09
800	Obj: 0.998,	F: 1.070,	Cf: 1.298,	Imb: 0.015,	Val: 1.310,	ValImb: -0.0067,	ValObj: 1.93
900	Obj: 0.992,	F: 1.018,	Cf: 1.225,	Imb: 0.017,	Val: 1.244,	ValImb: 0.00039,	ValObj: 1.68
1000	Obj: 0.928,	F: 0.999,	Cf: 1.203,	Imb: 0.012,	Val: 1.254,	ValImb: -0.0064,	ValObj: 1.68
1100	Obj: 1.043,	F: 1.103,	Cf: 1.322,	Imb: 0.018,	Val: 1.316,	ValImb: -0.0072,	ValObj: 2.00
1200	Obj: 0.892,	F: 0.982,	Cf: 1.272,	Imb: 0.02,	Val: 1.247,	ValImb: -0.0034,	ValObj: 1.81
1300	Obj: 0.944,	F: 1.006,	Cf: 1.248,	Imb: 0.017,	Val: 1.225,	ValImb: -0.00028,	ValObj: 1.72
1400	Obj: 0.953,	F: 1.002,	Cf: 1.332,	Imb: 0.017,	Val: 1.322,	ValImb: -0.0021,	ValObj: 2.07
1500	Obj: 0.912,	F: 0.999,	Cf: 1.207,	Imb: 0.016,	Val: 1.270,	ValImb: -0.0017,	ValObj: 1.74
1600	Obj: 0.879,	F: 0.973,	Cf: 1.250,	Imb: 0.01,	Val: 1.262,	ValImb: -0.0011,	ValObj: 1.84
1700	Obj: 0.868,	F: 0.967,	Cf: 1.300,	Imb: 0.012,	Val: 1.269,	ValImb: 0.0046,	ValObj: 1.86
1800	Obj: 0.815,	F: 0.946,	Cf: 1.383,	Imb: 0.0072,	Val: 1.306,	ValImb: 0.0026,	ValObj: 2.07
1900	Obj: 0.814,	F: 0.950,	Cf: 1.452,	Imb: 0.0047,	Val: 1.342,	ValImb: 0.0057,	ValObj: 2.27
2000	Obj: 0.786,	F: 0.950,	Cf: 1.402,	Imb: 0.007,	Val: 1.374,	ValImb: 0.0059,	ValObj: 2.20
2100	Obj: 0.809,	F: 0.940,	Cf: 1.543,	Imb: 0.0057,	Val: 1.404,	ValImb: 0.0057,	ValObj: 2.46
2200	Obj: 0.904,	F: 0.977,	Cf: 1.665,	Imb: 0.0073,	Val: 1.403,	ValImb: 0.0062,	ValObj: 2.65
2300	Obj: 0.903,	F: 1.000,	Cf: 1.424,	Imb: 0.004,	Val: 1.360,	ValImb: 0.0081,	ValObj: 2.10
2400	Obj: 0.707,	F: 0.927,	Cf: 1.588,	Imb: 0.0044,	Val: 1.372,	ValImb: 0.0088,	ValObj: 2.39
2500	Obj: 0.726,	F: 0.919,	Cf: 1.528,	Imb: 0.0024,	Val: 1.382,	ValImb: 0.01,	ValObj: 2.29
2600	Obj: 0.645,	F: 0.904,	Cf: 1.646,	Imb: 0.0029,	Val: 1.421,	ValImb: 0.0096,	ValObj: 2.59
2700	Obj: 0.655,	F: 0.903,	Cf: 1.607,	Imb: 0.0024,	Val: 1.440,	ValImb: 0.0074,	ValObj: 2.60
2800	Obj: 0.638,	F: 0.901,	Cf: 1.729,	Imb: 0.0026,	Val: 1.502,	ValImb: 0.0038,	ValObj: 2.88
2900	Obj: 0.648,	F: 0.927,	Cf: 1.760,	Imb: 0.0023,	Val: 1.579,	ValImb: 0.0038,	ValObj: 3.13
2999	Obj: 0.604,	F: 0.868,	Cf: 1.630,	Imb: 0.0021,	Val: 1.427,	ValImb: 0.0054,	ValObj: 2.70
Saving result to results/randomout_ihdp_0.1/results_20190522_170509-550655_0.0/...

Training on experiment 24/100...
0	Obj: 187.651,	F: 13.623,	Cf: 14.304,	Imb: -6.2e-06,	Val: 12.004,	ValImb: 0.00013,	ValObj: 168.45
100	Obj: 1.967,	F: 1.602,	Cf: 1.690,	Imb: 0.013,	Val: 1.548,	ValImb: -0.0051,	ValObj: 2.00
200	Obj: 1.081,	F: 1.101,	Cf: 1.255,	Imb: 0.012,	Val: 1.214,	ValImb: -0.0025,	ValObj: 1.41
300	Obj: 1.006,	F: 1.033,	Cf: 1.147,	Imb: 0.01,	Val: 1.141,	ValImb: -0.004,	ValObj: 1.35
400	Obj: 1.053,	F: 1.084,	Cf: 1.137,	Imb: 0.0094,	Val: 1.177,	ValImb: -0.0011,	ValObj: 1.33
500	Obj: 0.959,	F: 1.008,	Cf: 1.117,	Imb: 0.0088,	Val: 1.071,	ValImb: -0.00021,	ValObj: 1.21
600	Obj: 0.873,	F: 0.946,	Cf: 1.104,	Imb: 0.0068,	Val: 1.057,	ValImb: 0.011,	ValObj: 1.20
700	Obj: 0.822,	F: 0.915,	Cf: 1.089,	Imb: 0.0087,	Val: 1.040,	ValImb: 0.028,	ValObj: 1.23
800	Obj: 0.791,	F: 0.901,	Cf: 1.158,	Imb: 0.018,	Val: 1.079,	ValImb: 0.0075,	ValObj: 1.36
900	Obj: 0.827,	F: 0.939,	Cf: 1.198,	Imb: 0.012,	Val: 1.133,	ValImb: 0.0089,	ValObj: 1.47Experiments:  24%|██▍       | 24/100 [08:47<27:48, 21.95s/it]
1000	Obj: 0.847,	F: 0.962,	Cf: 1.226,	Imb: 0.0061,	Val: 1.182,	ValImb: 0.014,	ValObj: 1.58
1100	Obj: 0.863,	F: 0.963,	Cf: 1.259,	Imb: 0.011,	Val: 1.182,	ValImb: 0.013,	ValObj: 1.65
1200	Obj: 0.771,	F: 0.887,	Cf: 1.180,	Imb: 0.012,	Val: 1.079,	ValImb: 0.0076,	ValObj: 1.36
1300	Obj: 0.757,	F: 0.886,	Cf: 1.219,	Imb: 0.016,	Val: 1.060,	ValImb: 0.0064,	ValObj: 1.39
1400	Obj: 0.875,	F: 0.986,	Cf: 1.279,	Imb: 0.014,	Val: 1.178,	ValImb: 0.0048,	ValObj: 1.66
1500	Obj: 0.757,	F: 0.887,	Cf: 1.240,	Imb: 0.024,	Val: 1.096,	ValImb: 0.0015,	ValObj: 1.47
1600	Obj: 0.843,	F: 0.957,	Cf: 1.309,	Imb: 0.02,	Val: 1.190,	ValImb: 0.00071,	ValObj: 1.67
1700	Obj: 0.778,	F: 0.897,	Cf: 1.308,	Imb: 0.018,	Val: 1.115,	ValImb: 0.003,	ValObj: 1.61
1800	Obj: 0.782,	F: 0.911,	Cf: 1.254,	Imb: 0.016,	Val: 1.100,	ValImb: 0.00063,	ValObj: 1.48
1900	Obj: 0.740,	F: 0.876,	Cf: 1.229,	Imb: 0.024,	Val: 1.089,	ValImb: 0.0021,	ValObj: 1.42
2000	Obj: 0.742,	F: 0.875,	Cf: 1.223,	Imb: 0.021,	Val: 1.074,	ValImb: 0.0034,	ValObj: 1.39
2100	Obj: 0.764,	F: 0.875,	Cf: 1.230,	Imb: 0.016,	Val: 1.083,	ValImb: 0.0021,	ValObj: 1.37
2200	Obj: 0.791,	F: 0.904,	Cf: 1.262,	Imb: 0.017,	Val: 1.113,	ValImb: 0.002,	ValObj: 1.44
2300	Obj: 0.747,	F: 0.871,	Cf: 1.224,	Imb: 0.019,	Val: 1.055,	ValImb: 0.00082,	ValObj: 1.34
2400	Obj: 0.735,	F: 0.865,	Cf: 1.239,	Imb: 0.022,	Val: 1.088,	ValImb: -0.00058,	ValObj: 1.43
2500	Obj: 0.718,	F: 0.853,	Cf: 1.271,	Imb: 0.018,	Val: 1.081,	ValImb: 0.00091,	ValObj: 1.42
2600	Obj: 0.735,	F: 0.878,	Cf: 1.310,	Imb: 0.021,	Val: 1.082,	ValImb: 0.00076,	ValObj: 1.49
2700	Obj: 0.730,	F: 0.868,	Cf: 1.328,	Imb: 0.02,	Val: 1.114,	ValImb: 0.00039,	ValObj: 1.58
2800	Obj: 0.796,	F: 0.924,	Cf: 1.250,	Imb: 0.019,	Val: 1.144,	ValImb: -0.00089,	ValObj: 1.45
2900	Obj: 0.751,	F: 0.881,	Cf: 1.317,	Imb: 0.019,	Val: 1.128,	ValImb: 0.00015,	ValObj: 1.57
2999	Obj: 0.753,	F: 0.895,	Cf: 1.288,	Imb: 0.021,	Val: 1.103,	ValImb: 0.00061,	ValObj: 1.44
Saving result to results/randomout_ihdp_0.1/results_20190522_170509-550655_0.0/...

Training on experiment 25/100...
0	Obj: 72.493,	F: 7.158,	Cf: 9.696,	Imb: 0.00019,	Val: 7.448,	ValImb: -0.00015,	ValObj: 76.80
100	Obj: 1.171,	F: 1.211,	Cf: 1.272,	Imb: 0.04,	Val: 1.550,	ValImb: -0.0033,	ValObj: 2.03
200	Obj: 0.832,	F: 0.983,	Cf: 1.148,	Imb: 0.034,	Val: 1.290,	ValImb: 0.0026,	ValObj: 1.60
300	Obj: 0.807,	F: 0.968,	Cf: 1.129,	Imb: 0.039,	Val: 1.199,	ValImb: 0.0065,	ValObj: 1.41
400	Obj: 0.765,	F: 0.965,	Cf: 1.149,	Imb: 0.033,	Val: 1.224,	ValImb: 0.01,	ValObj: 1.45
500	Obj: 0.736,	F: 0.977,	Cf: 1.210,	Imb: 0.032,	Val: 1.307,	ValImb: 0.0023,	ValObj: 1.70
600	Obj: 0.696,	F: 0.949,	Cf: 1.240,	Imb: 0.029,	Val: 1.264,	ValImb: 0.00068,	ValObj: 1.67
700	Obj: 0.660,	F: 0.927,	Cf: 1.298,	Imb: 0.024,	Val: 1.300,	ValImb: 0.0014,	ValObj: 1.77
800	Obj: 0.680,	F: 0.940,	Cf: 1.277,	Imb: 0.028,	Val: 1.303,	ValImb: 0.0028,	ValObj: 1.75
900	Obj: 0.684,	F: 0.953,	Cf: 1.337,	Imb: 0.023,	Val: 1.353,	ValImb: -0.0001,	ValObj: 1.88
1000	Obj: 0.670,	F: 0.936,	Cf: 1.329,	Imb: 0.023,	Val: 1.304,	ValImb: 0.0021,	ValObj: 1.85
1100	Obj: 0.655,	F: 0.914,	Cf: 1.395,	Imb: 0.02,	Val: 1.316,	ValImb: -0.002,	ValObj: 1.98
1200	Obj: 0.689,	F: 0.950,	Cf: 1.303,	Imb: 0.023,	Val: 1.351,	ValImb: 0.0012,	ValObj: 1.83
1300	Obj: 0.631,	F: 0.907,	Cf: 1.357,	Imb: 0.021,	Val: 1.307,	ValImb: 0.0015,	ValObj: 1.84
1400	Obj: 0.655,	F: 0.924,	Cf: 1.328,	Imb: 0.022,	Val: 1.306,	ValImb: 0.0016,	ValObj: 1.85
1500	Obj: 0.644,	F: 0.918,	Cf: 1.333,	Imb: 0.02,	Val: 1.326,	ValImb: 0.00056,	ValObj: 1.83
1600	Obj: 0.644,	F: 0.915,	Cf: 1.368,	Imb: 0.021,	Val: 1.311,	ValImb: 0.0037,	ValObj: 1.91
1700	Obj: 0.638,	F: 0.915,	Cf: 1.372,	Imb: 0.019,	Val: 1.309,	ValImb: 0.0043,	ValObj: 1.90
1800	Obj: 0.632,	F: 0.909,	Cf: 1.366,	Imb: 0.022,	Val: 1.337,	ValImb: 0.004,	ValObj: 1.90
1900	Obj: 0.633,	F: 0.913,	Cf: 1.335,	Imb: 0.023,	Val: 1.332,	ValImb: 0.0067,	ValObj: 1.87
2000	Obj: 0.620,	F: 0.904,	Cf: 1.344,	Imb: 0.024,	Val: 1.328,	ValImb: 0.0043,	ValObj: 1.88
2100	Obj: 0.636,	F: 0.896,	Cf: 1.436,	Imb: 0.02,	Val: 1.314,	ValImb: 0.0079,	ValObj: 2.03
2200	Obj: 0.620,	F: 0.896,	Cf: 1.386,	Imb: 0.022,	Val: 1.324,	ValImExperiments:  25%|██▌       | 25/100 [09:09<27:26, 21.96s/it]Experiments:  26%|██▌       | 26/100 [09:31<27:05, 21.97s/it]b: 0.0072,	ValObj: 1.92
2300	Obj: 0.588,	F: 0.874,	Cf: 1.344,	Imb: 0.019,	Val: 1.276,	ValImb: 0.0074,	ValObj: 1.78
2400	Obj: 0.591,	F: 0.874,	Cf: 1.343,	Imb: 0.02,	Val: 1.292,	ValImb: 0.0079,	ValObj: 1.76
2500	Obj: 0.614,	F: 0.907,	Cf: 1.358,	Imb: 0.021,	Val: 1.323,	ValImb: 0.011,	ValObj: 1.81
2600	Obj: 0.576,	F: 0.866,	Cf: 1.441,	Imb: 0.025,	Val: 1.321,	ValImb: 0.012,	ValObj: 2.00
2700	Obj: 0.554,	F: 0.851,	Cf: 1.362,	Imb: 0.022,	Val: 1.289,	ValImb: 0.015,	ValObj: 1.80
2800	Obj: 0.575,	F: 0.859,	Cf: 1.418,	Imb: 0.021,	Val: 1.306,	ValImb: 0.014,	ValObj: 1.95
2900	Obj: 0.586,	F: 0.858,	Cf: 1.435,	Imb: 0.023,	Val: 1.341,	ValImb: 0.013,	ValObj: 1.90
2999	Obj: 0.567,	F: 0.858,	Cf: 1.384,	Imb: 0.021,	Val: 1.269,	ValImb: 0.015,	ValObj: 1.75
Saving result to results/randomout_ihdp_0.1/results_20190522_170509-550655_0.0/...

Training on experiment 26/100...
0	Obj: 956.398,	F: 32.287,	Cf: 30.706,	Imb: -5.5e-05,	Val: 32.243,	ValImb: -2e-05,	ValObj: 885.93
100	Obj: 16.906,	F: 4.997,	Cf: 4.166,	Imb: 0.031,	Val: 4.489,	ValImb: 0.1,	ValObj: 15.05
200	Obj: 4.110,	F: 2.291,	Cf: 2.067,	Imb: 0.045,	Val: 2.835,	ValImb: 0.054,	ValObj: 5.51
300	Obj: 2.239,	F: 1.693,	Cf: 1.503,	Imb: 0.046,	Val: 2.216,	ValImb: 0.043,	ValObj: 3.26
400	Obj: 1.699,	F: 1.477,	Cf: 1.404,	Imb: 0.04,	Val: 1.848,	ValImb: 0.049,	ValObj: 2.32
500	Obj: 1.107,	F: 1.107,	Cf: 1.259,	Imb: 0.031,	Val: 1.603,	ValImb: 0.058,	ValObj: 1.85
600	Obj: 1.147,	F: 1.156,	Cf: 1.228,	Imb: 0.018,	Val: 1.795,	ValImb: 0.066,	ValObj: 2.21
700	Obj: 1.134,	F: 1.149,	Cf: 1.313,	Imb: 0.018,	Val: 1.659,	ValImb: 0.069,	ValObj: 1.98
800	Obj: 1.004,	F: 1.062,	Cf: 1.288,	Imb: 0.014,	Val: 1.828,	ValImb: 0.063,	ValObj: 2.31
900	Obj: 1.123,	F: 1.165,	Cf: 1.361,	Imb: 0.017,	Val: 1.655,	ValImb: 0.054,	ValObj: 1.98
1000	Obj: 1.039,	F: 1.102,	Cf: 1.218,	Imb: 0.011,	Val: 1.516,	ValImb: 0.06,	ValObj: 1.71
1100	Obj: 0.974,	F: 1.053,	Cf: 1.262,	Imb: 0.013,	Val: 1.574,	ValImb: 0.055,	ValObj: 1.83
1200	Obj: 1.620,	F: 1.501,	Cf: 1.463,	Imb: 0.011,	Val: 1.731,	ValImb: 0.052,	ValObj: 2.19
1300	Obj: 0.966,	F: 1.024,	Cf: 1.372,	Imb: 0.012,	Val: 1.877,	ValImb: 0.05,	ValObj: 2.46
1400	Obj: 0.960,	F: 1.055,	Cf: 1.331,	Imb: 0.013,	Val: 1.619,	ValImb: 0.052,	ValObj: 1.93
1500	Obj: 0.981,	F: 1.071,	Cf: 1.421,	Imb: 0.013,	Val: 1.710,	ValImb: 0.047,	ValObj: 2.19
1600	Obj: 0.900,	F: 0.981,	Cf: 1.403,	Imb: 0.014,	Val: 1.698,	ValImb: 0.044,	ValObj: 2.22
1700	Obj: 1.095,	F: 1.180,	Cf: 1.412,	Imb: 0.015,	Val: 1.517,	ValImb: 0.043,	ValObj: 1.89
1800	Obj: 0.845,	F: 0.976,	Cf: 1.458,	Imb: 0.017,	Val: 1.635,	ValImb: 0.039,	ValObj: 2.23
1900	Obj: 0.862,	F: 0.995,	Cf: 1.593,	Imb: 0.016,	Val: 1.801,	ValImb: 0.035,	ValObj: 2.72
2000	Obj: 1.152,	F: 1.229,	Cf: 1.526,	Imb: 0.018,	Val: 1.889,	ValImb: 0.039,	ValObj: 2.76
2100	Obj: 0.846,	F: 0.963,	Cf: 1.569,	Imb: 0.017,	Val: 1.684,	ValImb: 0.038,	ValObj: 2.43
2200	Obj: 0.806,	F: 0.951,	Cf: 1.538,	Imb: 0.018,	Val: 1.619,	ValImb: 0.037,	ValObj: 2.28
2300	Obj: 0.845,	F: 0.986,	Cf: 1.483,	Imb: 0.018,	Val: 1.603,	ValImb: 0.039,	ValObj: 2.24
2400	Obj: 0.896,	F: 1.025,	Cf: 1.560,	Imb: 0.018,	Val: 1.884,	ValImb: 0.039,	ValObj: 2.85
2500	Obj: 0.840,	F: 0.987,	Cf: 1.617,	Imb: 0.018,	Val: 1.855,	ValImb: 0.039,	ValObj: 2.82
2600	Obj: 0.935,	F: 1.066,	Cf: 1.644,	Imb: 0.016,	Val: 1.647,	ValImb: 0.039,	ValObj: 2.43
2700	Obj: 0.842,	F: 0.987,	Cf: 1.593,	Imb: 0.018,	Val: 1.616,	ValImb: 0.04,	ValObj: 2.36
2800	Obj: 0.825,	F: 0.957,	Cf: 1.645,	Imb: 0.016,	Val: 1.857,	ValImb: 0.043,	ValObj: 2.94
2900	Obj: 0.821,	F: 0.965,	Cf: 1.585,	Imb: 0.016,	Val: 1.737,	ValImb: 0.044,	ValObj: 2.59
2999	Obj: 0.897,	F: 0.984,	Cf: 1.554,	Imb: 0.018,	Val: 1.759,	ValImb: 0.044,	ValObj: 2.63
Saving result to results/randomout_ihdp_0.1/results_20190522_170509-550655_0.0/...

Training on experiment 27/100...
0	Obj: 56.919,	F: 6.557,	Cf: 8.532,	Imb: 0.00025,	Val: 6.283,	ValImb: 2.3e-05,	ValObj: 46.71
100	Obj: 1.183,	F: 1.211,	Cf: 1.524,	Imb: 0.0093,	Val: 1.387,	ValImb: -0.012,	ValObj: 2.05
200	Obj: 0.893,	F: 0.992,	Cf: 1.089,	Imb: 0.0027,	Val: 1.088,	ValImb: -0.011,	ValObj: 1.19
300	Obj: 0.868,	F: 0.969,	Cf: 1.055,	Imb: 0.0023,	Val: 1.Experiments:  27%|██▋       | 27/100 [09:53<26:43, 21.96s/it]075,	ValImb: -0.0078,	ValObj: 1.12
400	Obj: 0.834,	F: 0.946,	Cf: 1.036,	Imb: 0.0026,	Val: 1.076,	ValImb: -0.0098,	ValObj: 1.13
500	Obj: 0.758,	F: 0.945,	Cf: 1.230,	Imb: -0.004,	Val: 1.067,	ValImb: -0.012,	ValObj: 1.26
600	Obj: 0.733,	F: 0.940,	Cf: 1.255,	Imb: 0.0028,	Val: 1.056,	ValImb: -0.0051,	ValObj: 1.17
700	Obj: 0.694,	F: 0.916,	Cf: 1.295,	Imb: -0.00014,	Val: 1.076,	ValImb: -0.007,	ValObj: 1.32
800	Obj: 0.729,	F: 0.930,	Cf: 1.317,	Imb: -0.00031,	Val: 1.039,	ValImb: -0.0068,	ValObj: 1.23
900	Obj: 0.700,	F: 0.931,	Cf: 1.333,	Imb: 0.0016,	Val: 1.095,	ValImb: -0.012,	ValObj: 1.29
1000	Obj: 0.682,	F: 0.906,	Cf: 1.423,	Imb: 0.0018,	Val: 1.071,	ValImb: -0.011,	ValObj: 1.29
1100	Obj: 0.666,	F: 0.902,	Cf: 1.415,	Imb: 0.0041,	Val: 1.093,	ValImb: -0.011,	ValObj: 1.33
1200	Obj: 0.661,	F: 0.902,	Cf: 1.425,	Imb: 0.0022,	Val: 1.096,	ValImb: -0.0097,	ValObj: 1.34
1300	Obj: 0.653,	F: 0.893,	Cf: 1.496,	Imb: 0.0035,	Val: 1.099,	ValImb: -0.0083,	ValObj: 1.35
1400	Obj: 0.695,	F: 0.904,	Cf: 1.514,	Imb: 0.00048,	Val: 1.108,	ValImb: -0.013,	ValObj: 1.45
1500	Obj: 0.682,	F: 0.922,	Cf: 1.510,	Imb: 0.0048,	Val: 1.096,	ValImb: -0.01,	ValObj: 1.34
1600	Obj: 0.653,	F: 0.888,	Cf: 1.573,	Imb: 0.0022,	Val: 1.086,	ValImb: -0.011,	ValObj: 1.38
1700	Obj: 0.667,	F: 0.910,	Cf: 1.489,	Imb: 0.0026,	Val: 1.123,	ValImb: -0.0083,	ValObj: 1.35
1800	Obj: 0.650,	F: 0.903,	Cf: 1.529,	Imb: 0.00066,	Val: 1.080,	ValImb: -0.0038,	ValObj: 1.32
1900	Obj: 0.655,	F: 0.909,	Cf: 1.506,	Imb: -0.00059,	Val: 1.137,	ValImb: -0.0042,	ValObj: 1.36
2000	Obj: 0.615,	F: 0.866,	Cf: 1.478,	Imb: -0.00053,	Val: 1.110,	ValImb: -0.0035,	ValObj: 1.27
2100	Obj: 0.595,	F: 0.861,	Cf: 1.618,	Imb: -0.00022,	Val: 1.124,	ValImb: -0.0055,	ValObj: 1.32
2200	Obj: 0.585,	F: 0.849,	Cf: 1.526,	Imb: -0.00077,	Val: 1.135,	ValImb: -0.0034,	ValObj: 1.37
2300	Obj: 0.585,	F: 0.851,	Cf: 1.513,	Imb: -8.7e-05,	Val: 1.147,	ValImb: -0.0042,	ValObj: 1.41
2400	Obj: 0.572,	F: 0.841,	Cf: 1.591,	Imb: 0.0012,	Val: 1.126,	ValImb: -0.0035,	ValObj: 1.35
2500	Obj: 0.563,	F: 0.839,	Cf: 1.525,	Imb: 0.0015,	Val: 1.173,	ValImb: -0.002,	ValObj: 1.44
2600	Obj: 0.557,	F: 0.831,	Cf: 1.665,	Imb: 0.002,	Val: 1.182,	ValImb: -0.0012,	ValObj: 1.55
2700	Obj: 0.543,	F: 0.820,	Cf: 1.587,	Imb: 0.0024,	Val: 1.153,	ValImb: -0.0016,	ValObj: 1.47
2800	Obj: 0.547,	F: 0.828,	Cf: 1.552,	Imb: 0.0029,	Val: 1.187,	ValImb: -0.001,	ValObj: 1.44
2900	Obj: 0.539,	F: 0.826,	Cf: 1.589,	Imb: 0.003,	Val: 1.199,	ValImb: -0.00072,	ValObj: 1.51
2999	Obj: 0.566,	F: 0.837,	Cf: 1.582,	Imb: 0.0028,	Val: 1.216,	ValImb: 0.00034,	ValObj: 1.55
Saving result to results/randomout_ihdp_0.1/results_20190522_170509-550655_0.0/...

Training on experiment 28/100...
0	Obj: 4384.766,	F: 69.908,	Cf: 65.258,	Imb: 0.00043,	Val: 65.573,	ValImb: 8.8e-05,	ValObj: 4793.31
100	Obj: 237.469,	F: 19.092,	Cf: 11.978,	Imb: 0.01,	Val: 17.720,	ValImb: 0.035,	ValObj: 217.35
200	Obj: 60.709,	F: 9.956,	Cf: 5.858,	Imb: 0.0086,	Val: 9.429,	ValImb: 0.023,	ValObj: 57.82
300	Obj: 10.069,	F: 3.607,	Cf: 2.889,	Imb: 0.0094,	Val: 3.376,	ValImb: 0.022,	ValObj: 9.49
400	Obj: 3.894,	F: 2.302,	Cf: 2.145,	Imb: 0.0053,	Val: 2.498,	ValImb: 0.015,	ValObj: 4.97
500	Obj: 3.835,	F: 2.383,	Cf: 2.132,	Imb: 0.0055,	Val: 2.983,	ValImb: 0.014,	ValObj: 5.97
600	Obj: 3.079,	F: 2.092,	Cf: 1.991,	Imb: 0.0054,	Val: 3.490,	ValImb: 0.014,	ValObj: 7.78
700	Obj: 2.000,	F: 1.582,	Cf: 1.936,	Imb: 0.0058,	Val: 3.470,	ValImb: 0.015,	ValObj: 7.49
800	Obj: 2.595,	F: 1.907,	Cf: 2.043,	Imb: 0.0063,	Val: 3.859,	ValImb: 0.015,	ValObj: 8.96
